Entreprise;Thème RSE;Indicateur;Score;Score RSE
Entreprise 1;Social;Égalité H/F;34;31.3
Entreprise 1;Social;Conditions de travail;55;42.2
Entreprise 1;Social;Formation continue;37;66.8
Entreprise 1;Gouvernance;Éthique;89;34.3
Entreprise 1;Gouvernance;Transparence;74;31.6
Entreprise 1;Gouvernance;Conformité réglementaire;31;40.9
Entreprise 1;Environnement;Émissions CO2;84;60.1
Entreprise 1;Environnement;Gestion déchets;45;65.8
Entreprise 1;Environnement;Énergie renouvelable;89;51.0
Entreprise 2;Social;Égalité H/F;77;59.5
Entreprise 2;Social;Conditions de travail;20;67.9
Entreprise 2;Social;Formation continue;40;64.9
Entreprise 2;Gouvernance;Éthique;63;43.9
Entreprise 2;Gouvernance;Transparence;47;77.9
Entreprise 2;Gouvernance;Conformité réglementaire;63;35.1
Entreprise 2;Environnement;Émissions CO2;68;34.8
Entreprise 2;Environnement;Gestion déchets;64;60.2
Entreprise 2;Environnement;Énergie renouvelable;25;66.5
Entreprise 3;Social;Égalité H/F;88;36.2
Entreprise 3;Social;Conditions de travail;68;33.9
Entreprise 3;Social;Formation continue;57;71.5
Entreprise 3;Gouvernance;Éthique;66;58.9
Entreprise 3;Gouvernance;Transparence;28;32.3
Entreprise 3;Gouvernance;Conformité réglementaire;49;68.7
Entreprise 3;Environnement;Émissions CO2;30;72.8
Entreprise 3;Environnement;Gestion déchets;32;49.0
Entreprise 3;Environnement;Énergie renouvelable;78;61.8
Entreprise 4;Social;Égalité H/F;66;38.1
Entreprise 4;Social;Conditions de travail;65;40.5
Entreprise 4;Social;Formation continue;54;65.1
Entreprise 4;Gouvernance;Éthique;29;60.5
Entreprise 4;Gouvernance;Transparence;41;56.7
Entreprise 4;Gouvernance;Conformité réglementaire;51;38.2
Entreprise 4;Environnement;Émissions CO2;68;43.5
Entreprise 4;Environnement;Gestion déchets;48;64.2
Entreprise 4;Environnement;Énergie renouvelable;27;41.5
Entreprise 5;Social;Égalité H/F;24;70.3
Entreprise 5;Social;Conditions de travail;71;43.4
Entreprise 5;Social;Formation continue;47;75.7
Entreprise 5;Gouvernance;Éthique;60;40.6
Entreprise 5;Gouvernance;Transparence;83;49.8
Entreprise 5;Gouvernance;Conformité réglementaire;78;37.1
Entreprise 5;Environnement;Émissions CO2;37;42.3
Entreprise 5;Environnement;Gestion déchets;88;43.1
Entreprise 5;Environnement;Énergie renouvelable;74;74.9
Entreprise 6;Social;Égalité H/F;71;48.1
Entreprise 6;Social;Conditions de travail;37;55.5
Entreprise 6;Social;Formation continue;31;67.8
Entreprise 6;Gouvernance;Éthique;34;37.6
Entreprise 6;Gouvernance;Transparence;40;69.6
Entreprise 6;Gouvernance;Conformité réglementaire;74;59.8
Entreprise 6;Environnement;Émissions CO2;69;49.1
Entreprise 6;Environnement;Gestion déchets;79;56.5
Entreprise 6;Environnement;Énergie renouvelable;90;73.0
Entreprise 7;Social;Égalité H/F;21;64.0
Entreprise 7;Social;Conditions de travail;34;64.1
Entreprise 7;Social;Formation continue;88;67.5
Entreprise 7;Gouvernance;Éthique;63;35.6
Entreprise 7;Gouvernance;Transparence;75;37.9
Entreprise 7;Gouvernance;Conformité réglementaire;20;77.7
Entreprise 7;Environnement;Émissions CO2;53;78.6
Entreprise 7;Environnement;Gestion déchets;42;55.4
Entreprise 7;Environnement;Énergie renouvelable;33;73.5
Entreprise 8;Social;Égalité H/F;58;72.1
Entreprise 8;Social;Conditions de travail;84;60.4
Entreprise 8;Social;Formation continue;39;48.7
Entreprise 8;Gouvernance;Éthique;40;57.0
Entreprise 8;Gouvernance;Transparence;87;75.9
Entreprise 8;Gouvernance;Conformité réglementaire;61;54.4
Entreprise 8;Environnement;Émissions CO2;34;76.5
Entreprise 8;Environnement;Gestion déchets;59;42.0
Entreprise 8;Environnement;Énergie renouvelable;50;73.9
Entreprise 9;Social;Égalité H/F;30;34.3
Entreprise 9;Social;Conditions de travail;82;70.8
Entreprise 9;Social;Formation continue;88;68.3
Entreprise 9;Gouvernance;Éthique;36;63.0
Entreprise 9;Gouvernance;Transparence;90;38.3
Entreprise 9;Gouvernance;Conformité réglementaire;87;73.6
Entreprise 9;Environnement;Émissions CO2;74;78.2
Entreprise 9;Environnement;Gestion déchets;89;67.8
Entreprise 9;Environnement;Énergie renouvelable;45;65.6
Entreprise 10;Social;Égalité H/F;71;79.8
Entreprise 10;Social;Conditions de travail;67;51.9
Entreprise 10;Social;Formation continue;86;52.6
Entreprise 10;Gouvernance;Éthique;51;41.2
Entreprise 10;Gouvernance;Transparence;63;31.1
